c0.a,c1.a,i0.a,c0-c1.d,c0-i0.d,c1-i0.d
-0.06618103762191295,0.0,1.2387718053374337,10.438567331174434,19.951813882164725,29.291257563868278
0.34025448936074715,0.0,1.9079565349487686,10.428384141216,19.94756802972397,29.294122312688025
0.1264016822946311,0.0,1.1022781602212413,10.431236193585573,19.909194398039013,29.276607214577627
0.17290102286063885,0.0,-0.13549739608483458,10.428144536960675,19.862810574757745,29.245470865259758
0.3067540082859861,0.0,-1.3748219222435716,10.429696976732385,19.854175406388627,29.259523394938373
0.03669002939528458,0.0,-2.459465770832876,10.434151009090591,19.825463236213242,29.257008084391376
0.2591575092844322,0.0,0.7691057658256049,10.438870181766061,19.819981387512012,29.270338294402816
0.3923143269878071,0.0,2.3334095040768053,10.441677926443383,19.803008048972934,29.26382630581536
-0.19682367062267833,0.0,-3.355815287427967,10.460473348200383,19.730019513870715,29.228426395169173
0.21193721641881147,0.0,-7.71475822871178,10.465489293601776,19.671377274940884,29.183381316405963
1.7243716498044008,0.0,-5.40509344295167,10.473538660768885,19.651145762156375,29.16431795932715
2.142962154239513,0.0,-0.6701995504294791,10.497036230543168,19.653312496041586,29.172370292339654
0.005125336316810865,0.0,1.7008275729546323,10.554533050220256,19.637077271072393,29.19626826590431
1.836239468637956,0.0,1.2891015085958226,10.613608856861026,19.605027802918904,29.208491352289254
6.276866304710407,0.0,0.4835667987353732,10.636416024317658,19.612429623708525,29.228360228885368
4.169812096313409,0.0,0.7325527046083329,10.805362022210474,19.501867459762803,29.259702681281553
1.5898363319558104,0.0,1.1792565318913575,10.964931843102736,19.360077954219374,29.275166102409305
1.8687701187638068,0.0,0.6891884647734634,11.156749346354175,19.209464803252736,29.294823973831832
1.3926060087423175,0.0,-0.14447804409771514,11.361016235649608,19.039818461903494,29.308455455585435
0.681066228995104,0.0,-0.03042827596221559,11.586422264482485,18.854173368126556,29.331581403763604
0.47132758874459413,0.0,0.5430165402846713,11.804679680664847,18.64526475158449,29.330989967647557
0.4333189032141749,0.0,0.376110951631532,12.035101942172307,18.437462716953924,29.342304249615193
0.9830894080092236,0.0,0.18304665430143247,12.266462640079679,18.228521552024112,29.354058860013378
1.458459822910167,0.0,0.04283983581747183,12.498413124089316,18.008949201112962,29.365633181717293
1.6813270117803847,-1.055403278046679,0.09864390868685828,12.75636845900012,17.749024768288837,29.364469336504886
1.9066149072669827,-1.6445946765762516,0.8147256744976386,13.013095830511414,17.488025850899316,29.35384808469845
-0.003436947263951321,-0.3575051344852477,0.24175762148293262,13.270283564009718,17.188697167691913,29.319459749166917
0.1528548126692016,-0.5174803108190467,-0.10437730232639233,13.532625205706415,16.886397470656018,29.290317834106137
2.8885625190209057,-1.1587998596748161,0.40903455052842225,13.766465960297037,16.59749136185997,29.230857913630533
2.289568782452584,-0.7026426455311185,-0.4928076850059537,14.030727415804584,16.241429610348888,29.174647988126022
0.8851209807316001,-0.9379089222902947,-0.8156705971769144,14.315631581251651,15.91303446443303,29.145695622705478
1.3330735221578716,-1.1330002411372837,-0.3451126497868091,14.579170370619883,15.565618894550603,29.099187110389444
1.618777218353069,-0.9899859683283665,-0.14883368400900282,14.829932613185187,15.205143641120623,29.04559600084766
0.8519352980179249,-1.0805535245178852,-0.6943089015815639,15.086263587406478,14.819669801574252,28.976497384720965
1.1842442479293567,-1.1562031938162036,-1.6439891826233877,15.343088960568789,14.406161163754621,28.880549113675475
2.08460260511073,-0.9985206316599202,-1.1299184148815562,15.568221640447177,14.032944963751127,28.80352818614915
1.2649403825724088,-0.7676713573956723,-0.1353676659141972,15.826582740408638,13.604747358807986,28.711934029872683
1.8635663587062783,-0.6392196153764718,-0.3264032589941231,16.065468351176047,13.177950541242923,28.598951201500828
3.244106161894774,-0.9247946984829162,-0.5516854974040768,16.318832546864154,12.731909625578545,28.48326935227005
1.4680761782274074,-0.9812269387465677,4.122167664487847,16.60354832261333,12.209283427034677,28.31746828332263
0.23581225708396514,-0.5546093766647632,7.957375031545414,16.90118673881452,11.693379300993978,28.171890866533783
1.6518824597386332,-0.7490878931596933,0.9087806744132813,17.166438974027173,11.19107766230769,28.043399750904744
1.2272082923098453,-0.642960642022268,-6.639234499191646,17.419150232631452,10.712182363049966,27.934704386351534
0.2877955598844367,-0.16149091298103638,-1.3084386649098876,17.673884237747117,10.225857557433102,27.781013118800843
-0.17250976562915468,-0.28376422744839896,26.834887194035996,17.931415096303787,9.837303887117526,27.70859304061548
4.806754079393263,-0.3672838069760227,16.95352939097452,18.17681510972418,9.013851497147822,27.17054200661016
9.695767508002191,-0.07627654344051785,-34.228334353534834,18.015686049966895,8.816546395541764,26.746346116355248
0.9089624422483713,-0.008876106966963952,-24.99519412518368,18.210902831210475,8.791289201745593,26.743866438171594
-6.1955630903398236,-0.5137693540132078,4.2232706863233735,18.640357752665494,8.4066366971779,26.606065325632205
-9.520460970599077,-0.536850618053572,6.731713425527254,18.98017837897393,8.118182491463749,26.462825491617625
-4.11236118686736,-0.018099576319102875,5.244857975132918,19.331417402572807,8.024333966920777,26.41390276501009
7.196103787089367,0.054213678479186185,-2.5356004217850265,19.44342057569558,7.939723969751246,26.206486038004304
-5.9038361794429495,-0.17162578656456362,-3.7951844233322047,19.893292704497515,7.835921482973568,26.04674958596546
-6.088435523436063,-0.612739133769469,1.3678405002280907,20.14156665304222,7.813322635791724,25.909135865119826
7.456170042727621,-0.11553706384799152,1.1229613691330493,20.408188933533584,7.624307299599683,25.745826633640807
-3.3744591180835553,0.6423904655576743,0.006657930944406945,20.97478044514987,7.429686680263731,25.574020373319524
-11.080487693671978,0.06699451307320907,1.711346113719542,21.158304533446472,7.615471457092675,25.432467379372493
0.652319940637907,-0.17425854509654568,0.47527707822895693,21.40418730250954,7.667546656668531,25.2863006934096
5.537516450337117,0.09269916441747794,-0.4476881866565542,21.42033177320387,7.974849281560993,25.145627819472548
0.5890581664386998,0.0983235418145742,0.36717975189040775,21.8045981981992,8.113475297731839,24.971738482789423
-1.0245745106307558,0.08383134391682916,1.1159362569734699,21.955078090809916,8.351150711800816,24.830919223764255
-2.7594481253595626,0.28642313393269464,0.6548845400163166,22.38745277131965,8.533649899625757,24.676807064621062
-4.545944865495296,0.4312746603368619,-0.697031184957837,22.654865725749104,8.649163992709047,24.513737339324138
17.23592515418419,0.3774604936133758,-0.215786829403253,22.96586964543504,8.914817749855038,24.357483432301375
18.514571590163737,0.46268231811163646,0.3905278906489471,23.00501955758225,9.130770079028197,24.18644520034609
-22.630330442789727,1.4057367309083577,0.8217510007509161,23.91635239583265,10.060161086300367,24.037689270045334
-16.088377628812935,1.6798605213301452,0.8740187005968909,23.904092007693485,10.305672628123883,23.88535565444817
7.042649309226961,0.1991920708904892,-0.33505984861680155,24.304852422580325,10.525405498698703,23.738726001765265
23.982144716365298,0.3396592129849951,-1.2180203957122004,24.64412070545128,10.79451374575169,23.585813520453307
38.19547803183338,1.1369113123806525,-0.720028693416047,25.130679671490793,11.081934452306449,23.468309375551133
-2.9940870074576384,0.8191920592728656,-0.06561178039128679,25.973545461780937,12.340798133420533,23.366704792348468
-37.757030210528626,0.7622217420440518,-0.19956564003066635,26.807763577758063,13.384123269542439,23.253126852270533
-16.917225297194577,0.6438205933853358,0.2731591990785112,27.230039169891523,13.8882895165103,23.175237568430067
12.773358786169053,0.7433370635450397,0.546468488964556,27.76581487157353,14.046769514134654,23.097682115336948
5.032489304935078,0.9276800608333126,-0.19191226200808487,28.259779071629996,14.634653315036182,23.009371578390375
-6.629986212258465,0.70494541670287,-0.028125850745037848,28.97542188538249,15.345156605658834,22.913004783321956
-3.8009254874015173,0.44237693494097236,0.42499865343741206,29.283107437098177,15.708962371466429,22.825346600924682
1.8333551996697754,0.4824343856106102,0.6369456485667908,29.98606806558874,16.417459841371116,22.761312065072364
14.29851962805138,1.032684553019044,0.7898137319606736,30.200517807705747,16.68808831295061,22.696682003610395
2.1069667530070517,1.3720092496351,0.306712817009235,30.928373450053474,17.715130600110417,22.65045203177327
-26.597228779866292,1.0989608358417888,-0.20869727686888415,31.547316097089677,18.33850256128603,22.6002870243517
-22.213764338666373,0.9148172912352733,-0.5962231515028903,32.17256334321605,18.977030618382802,22.5598098546815
13.233115803177357,1.0912821633384393,-0.4247616529666192,31.970092925982275,18.974443380780254,22.543399314225635
16.78964449160804,0.9439214720256223,0.07173063338453788,32.38149894345558,19.547435074215247,22.539478089585234
0.4344972871818946,0.6381685110765454,-0.12044808507617996,32.905583702888336,20.100995986886872,22.544977318828494
-16.225479578681213,0.40473042022357236,-0.14246599557666534,33.43222678691847,20.64867589519227,22.54622502333526
-16.927303340758517,-0.12554431276417014,0.1611314766666226,33.95770601818854,21.19566105024502,22.557584107684917
7.297576163921929,-0.220431922042311,-0.0737619187039799,33.832314251697284,21.15437044497702,22.547222580960092
6.853391570764047,0.0,-0.28631603968755653,34.31126006076755,21.679773883497127,22.5518432299936
5.1260113780200145,0.0,0.21793391320207273,34.575839259415446,21.898533408384157,22.566476583742663
7.047283544959154,0.0,0.3257118463644646,35.06053467429134,22.33935170799898,22.57098808926754
0.41418070004783497,0.0,-0.18213109958141843,35.53253792897219,22.828101110009342,22.56961302007198
-0.16277518879548888,0.0,-0.29492903719860264,36.005712387091705,23.30884023786657,22.57149801133626
-0.0065362248089023516,0.0,-0.1230487527044006,36.4791009992014,23.79096239549222,22.570125119301952
0.09442029296405703,0.0,0.10585438699578535,36.95369499647271,24.266007382084492,22.568948112795397
0.07045516652873533,0.0,0.1849614026179152,37.42952418923705,24.751459004119138,22.57125183488275
0.07039096373131754,0.0,0.18509726836812956,37.907567273973825,25.23721777556282,22.571625083139786
0.07032599836690022,0.0,0.18529352651513328,38.38577288888841,25.727392562938523,22.575939798391584
